customer_id,total_spent,purchase_count,customer_lifespan_days,is_new_customer,is_active,churned,region,signup_date
1,1415.9546205228487,16,238,True,True,True,East,2023-01-05
2,594.7927234070294,2,670,False,True,False,North,2023-04-16
3,920.7063365611277,19,281,True,False,False,West,2023-10-05
4,821.6502614052455,19,300,True,True,False,North,2023-04-10
5,4868.076309770262,16,949,False,False,False,North,2023-08-26
6,3820.5332839005205,19,448,False,True,False,North,2023-09-26
7,4842.031179820854,9,824,False,False,False,North,2023-11-17
8,2254.728383888752,1,754,False,True,False,West,2023-03-27
9,1464.0055601470174,10,462,True,True,False,West,2023-11-16
10,4011.6366663250146,19,138,False,False,True,North,2023-02-01
11,1698.6441984016192,1,670,False,True,True,South,2023-12-02
12,1566.9785311562066,2,408,False,True,True,South,2023-02-20
13,1239.2793618183728,16,987,False,True,False,South,2023-03-20
14,735.4269932987532,12,132,False,True,True,South,2023-07-05
15,1356.6689989821532,8,921,False,True,False,East,2023-06-23
16,1841.0667675220498,18,883,False,True,False,West,2023-04-16
17,3402.571619914079,2,1080,True,True,True,West,2023-03-04
18,406.5677268753127,13,559,False,True,False,North,2023-03-17
19,1131.4840043601805,6,708,True,True,False,East,2023-11-12
20,4064.2158374292144,6,1018,True,True,False,North,2023-11-17
21,819.9174255604768,9,457,True,True,False,North,2023-03-22
22,1778.9612179603555,16,851,False,False,False,West,2023-12-27
23,4336.828717104886,11,961,False,True,False,East,2023-05-08
24,859.134024602869,7,1091,False,True,False,South,2023-07-02
25,505.4104945291305,10,540,False,True,False,West,2023-08-31
26,2474.236175892053,10,422,False,True,False,East,2023-07-04
27,1581.8556052648282,18,742,False,True,False,East,2023-08-08
28,2860.700985970885,9,523,True,True,False,West,2023-03-12
29,4038.6439633690284,15,576,False,True,False,West,2023-12-08
30,772.0275919484415,4,623,False,True,False,North,2023-06-03
31,2945.425514315996,8,418,False,True,True,North,2023-09-02
32,2576.9929259103333,9,187,False,True,False,North,2023-05-20
33,805.9860514646779,13,1057,True,True,False,South,2023-03-12
34,3157.5925790920137,9,196,False,True,False,West,2023-02-15
35,1440.838047517781,4,989,False,False,False,East,2023-02-16
36,2490.388160865661,17,438,False,True,False,West,2023-03-20
37,503.1343889576032,16,223,True,True,False,East,2023-05-29
38,2351.961880346753,15,264,False,True,True,South,2023-05-10
39,1601.6709934098196,3,747,False,True,False,West,2023-05-07
